,학교구분,학교코드,학교명,본분교,학제,지역,설립구분,관련법령,법인명,학교상태,중문학교명,영문학교명,주소,영문주소,중문주소,우편번호,학교개교일,학교홈페이지,총장(대학원장)명,"학교대표
번호","학교대표
팩스번호",재학생_전체_계,재학생_전체_남,재학생_전체_여,보유면적,시,구,동,지번주소
0,대학,19,서울대학교,본교,대학교,서울,국립대법인,고등교육법,서울대학교 법인,기존,首尔大学,Seoul National University,"서울특별시 관악구 관악로 1 (신림동, 서울대학교) ","1, Gwanak-ro, Gwanak-gu, Seoul, Republic of Korea","1, Gwanak-ro, Gwanak-gu, Seoul, Republic of Korea",8826.0,1946-08-22,www.snu.ac.kr,오세정,02-880-5114,02-885-5272,15816,9492,6324,4108394.0,서울특별시,관악구,신림동,서울특별시 관악구 신림동
1,대학,32,한국체육대학교,본교,대학교,서울,국립,고등교육법,해당없음,기존,韩国体育大学,Korea National Sport University,"서울특별시 송파구 양재대로 1239 (방이동, 한국체육대학교) ","1239, Yangjae-daero, Songpa-gu, Seoul, Republic of Korea","1239, Yangjae-daero, Songpa-gu, Seoul, Republic of Korea",5541.0,1976-12-30,www.knsu.ac.kr/,안용규,02-410-6700,02-418-1877,2410,1544,866,111902.0,서울특별시,송파구,방이동,서울특별시 송파구 방이동
2,대학,36,서울과학기술대학교,본교,대학교,서울,국립,고등교육법,해당없음,기존,首尔科学技术大学,Seoul National University Of Science And Technology,"서울특별시 노원구 공릉로 232 (공릉동, 서울과학기술대학교) ","232, Gongneung-ro, Nowon-gu, Seoul, Republic of Korea","232, Gongneung-ro, Nowon-gu, Seoul, Republic of Korea",1811.0,2012-03-01,www.seoultech.ac.kr,이동훈,02-970-6114,02-970-6088,10115,6129,3986,504922.0,서울특별시,노원구,공릉동,서울특별시 노원구 공릉동
3,대학,40,서울시립대학교,본교,대학교,서울,공립,고등교육법,해당없음,기존,首尔市立大学校,University Of Seoul,"서울특별시 동대문구 서울시립대로 163 (전농동, 서울시립대학교) ","163, Seoulsiripdae-ro, Dongdaemun-gu, Seoul, Republic of Korea","163, Seoulsiripdae-ro, Dongdaemun-gu, Seoul, Republic of Korea",2504.0,1918-05-01,www.uos.ac.kr,서순탁,02-6490-6114,02-6490-6439,8697,5102,3595,434004.0,서울특별시,동대문구,전농동,서울특별시 동대문구 전농동
4,대학,48,가톨릭대학교,제2캠퍼스,대학교,서울,사립,고등교육법,가톨릭학원,기존,加图立大学校,The Catholic University Of Korea,"서울특별시 서초구 반포대로 222 (반포동, 가톨릭대학교성의교정) ","222, Banpo-daero, Seocho-gu, Seoul, Republic of Korea","222, Banpo-daero, Seocho-gu, Seoul, Republic of Korea",6591.0,1995-03-01,www.catholic.ac.kr,원종철,02-2258-7114,02-533-4362,903,447,456,86673.0,서울특별시,서초구,반포동,서울특별시 서초구 반포동
5,대학,49,가톨릭대학교,제3캠퍼스,대학교,서울,사립,고등교육법,가톨릭학원,기존,加图立大学校,The Catholic University Of Korea,"서울특별시 종로구 창경궁로 296-12 (혜화동, 가톨릭대학교성신교정) ","296-12, Changgyeonggung-ro, Jongno-gu, Seoul, Republic of Korea","296-12, Changgyeonggung-ro, Jongno-gu, Seoul, Republic of Korea",3083.0,1995-03-01,www.catholic.ac.kr,원종철,02-740-9705,02-741-2801,200,145,55,51318.0,서울특별시,종로구,혜화동,서울특별시 종로구 혜화동
6,대학,50,감리교신학대학교,본교,대학교,서울,사립,고등교육법,감리교신학원,기존,监理教神学大学,Methodist Theological University,"서울특별시 서대문구 독립문로 56 (냉천동, 감리교신학대학) ","56, Dongnimmun-ro, Seodaemun-gu, Seoul, Republic of Korea","56, Dongnimmun-ro, Seodaemun-gu, Seoul, Republic of Korea",3745.0,1887-09-29,www.mtu.ac.kr,이후정,02-361-9257,02-361-9006,604,388,216,24479.0,서울특별시,서대문구,냉천동,서울특별시 서대문구 냉천동
7,대학,52,건국대학교,본교,대학교,서울,사립,고등교육법,건국대학교,기존,建国大学,Konkuk University,"서울특별시 광진구 능동로 120 (화양동, 건국대학교) ","120, Neungdong-ro, Gwangjin-gu, Seoul, Republic of Korea","120, Neungdong-ro, Gwangjin-gu, Seoul, Republic of Korea",5029.0,1931-05-15,www.konkuk.ac.kr,전영재,02-450-3114,02-450-3179,15688,8434,7254,455943.0,서울특별시,광진구,화양동,서울특별시 광진구 화양동
8,대학,58,경기대학교,제2캠퍼스,대학교,서울,사립,고등교육법,경기학원,기존,京畿大学校,Kyonggi University,"서울특별시 서대문구 경기대로9길 24 (충정로2가, 경기대학교) ","24, Kyonggidae-ro 9-gil, Seodaemun-gu, Seoul, Republic of Korea","24, Kyonggidae-ro 9-gil, Seodaemun-gu, Seoul, Republic of Korea",3746.0,1947-11-08,www.kyonggi.ac.kr,김인규,031-249-8711,031-249-8718,2103,623,1480,19157.0,서울특별시,서대문구,충정로2가,서울특별시 서대문구 충정로2가
9,대학,66,경희대학교,본교,대학교,서울,사립,고등교육법,경희학원,기존,庆熙大学校,Kyung Hee University,"서울특별시 동대문구 경희대로 26 (회기동, 경희대학교) ","26, Kyungheedae-ro, Dongdaemun-gu, Seoul, Republic of Korea","26, Kyungheedae-ro, Dongdaemun-gu, Seoul, Republic of Korea",2447.0,1951-05-18,www.khu.ac.kr,한균태,02-961-0114,02-961-0930,14567,5978,8589,351547.0,서울특별시,동대문구,회기동,서울특별시 동대문구 회기동
10,대학,69,고려대학교,본교,대학교,서울,사립,고등교육법,고려중앙학원,기존,高丽大学,Korea University,"서울특별시 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스(인문사회계)) ","145, Anam-ro, Seongbuk-gu, Seoul, Republic of Korea","145, Anam-ro, Seongbuk-gu, Seoul, Republic of Korea",2841.0,1905-05-05,www.korea.ac.kr,정진택,02-3290-1114,02-928-9102,20373,10728,9645,881440.0,서울특별시,성북구,안암동5가,서울특별시 성북구 안암동5가
11,대학,74,광운대학교,본교,대학교,서울,사립,고등교육법,광운학원,기존,光云大学,Kwangwoon University,"서울특별시 노원구 광운로 20 (월계동, 광운대학교) ","20, Gwangun-ro, Nowon-gu, Seoul, Republic of Korea","20, Gwangun-ro, Nowon-gu, Seoul, Republic of Korea",1897.0,1934-05-20,www.kw.ac.kr,김종헌,02-940-5026,02-917-0896,8447,5170,3277,75836.0,서울특별시,노원구,월계동,서울특별시 노원구 월계동
12,대학,78,국민대학교,본교,대학교,서울,사립,고등교육법,국민학원,기존,国民大学,Kookmin University,"서울특별시 성북구 정릉로 77 (정릉동, 국민대학교) ","77, Jeongneung-ro, Seongbuk-gu, Seoul, Republic of Korea","77, Jeongneung-ro, Seongbuk-gu, Seoul, Republic of Korea",2707.0,1946-09-01,www.kookmin.ac.kr,임홍재,02-910-4114,02-910-4169,14799,7624,7175,191736.0,서울특별시,성북구,정릉동,서울특별시 성북구 정릉동
13,대학,79,강서대학교,본교,대학교,서울,사립,고등교육법,한국그리스도의교회학원,기존,KC大学(韩国基督教大学),Kc University,"서울특별시 강서구 까치산로24길 47 (화곡동, 케이씨대학교) ","47, Kkachisan-ro 24-gil, Gangseo-gu, Seoul, Republic of Korea","47, Kkachisan-ro 24-gil, Gangseo-gu, Seoul, Republic of Korea",7661.0,1958-04-19,kcu.ac.kr,김용재,02-2600-2400,02-2698-8876,1644,720,924,67033.0,서울특별시,강서구,화곡동,서울특별시 강서구 화곡동
14,대학,98,서울기독대학교,본교,대학교,서울,사립,고등교육법,환원학원,기존,首尔基督大学校,Seoul Christian University,"서울특별시 은평구 갈현로4길 26-2 (신사동, 서울기독대학교) ","26-2, Galhyeon-ro 4-gil, Eunpyeong-gu, Seoul, Republic of Korea","26-2, Galhyeon-ro 4-gil, Eunpyeong-gu, Seoul, Republic of Korea",3422.0,1997-12-05,www.scu.ac.kr,이강평,02-380-2500,02-380-2535,413,164,249,7940.0,서울특별시,은평구,신사동,서울특별시 은평구 신사동
15,대학,99,덕성여자대학교,본교,대학교,서울,사립,고등교육법,덕성학원,기존,德成女子大学,Duksung Women'S University,"서울특별시 도봉구 삼양로144길 33 (쌍문동, 덕성여자대학교) ","33, Samyang-ro 144-gil, Dobong-gu, Seoul, Republic of Korea","33, Samyang-ro 144-gil, Dobong-gu, Seoul, Republic of Korea",1369.0,1950-05-17,www.duksung.ac.kr,김건희,02-901-8000,02-908-2251,5385,0,5385,170742.0,서울특별시,도봉구,쌍문동,서울특별시 도봉구 쌍문동
16,대학,100,동국대학교,본교,대학교,서울,사립,고등교육법,동국대학교,기존,东国大学,Dongguk University,"서울특별시 중구 필동로1길 30 (장충동2가, 동국대학교) ","30, Pildong-ro 1-gil, Jung-gu, Seoul, Republic of Korea","30, Pildong-ro 1-gil, Jung-gu, Seoul, Republic of Korea",4620.0,1946-09-20,www.dongguk.edu,윤성이,02-2260-3114,02-2277-1274,12569,6083,6486,169649.0,서울특별시,중구,장충동2가,서울특별시 중구 장충동2가
17,대학,102,동덕여자대학교,본교,대학교,서울,사립,고등교육법,동덕학원,기존,同德女子大学,Dongduk Women's University,"서울특별시 성북구 화랑로13길 60 (하월곡동, 동덕여자대학교) ","60, Hwarang-ro 13-gil, Seongbuk-gu, Seoul, Republic of Korea","60, Hwarang-ro 13-gil, Seongbuk-gu, Seoul, Republic of Korea",2748.0,1950-05-27,www.dongduk.ac.kr,김명애,02-940-4000,02-940-4182,6981,0,6981,54323.0,서울특별시,성북구,하월곡동,서울특별시 성북구 하월곡동
18,대학,111,명지대학교,제2캠퍼스,대학교,서울,사립,고등교육법,명지학원,기존,明知大学校 人文校区,Myongji University Social Science Campus,"서울특별시 서대문구 거북골로 34 (남가좌동, 명지대학교) ","34, Geobukgol-ro, Seodaemun-gu, Seoul, Republic of Korea","34, Geobukgol-ro, Seodaemun-gu, Seoul, Republic of Korea",3674.0,1948-09-07,www.mju.ac.kr,유병진,1577-0020,02-300-1556,7674,3066,4608,55486.0,서울특별시,서대문구,남가좌동,서울특별시 서대문구 남가좌동
19,대학,116,삼육대학교,본교,대학교,서울,사립,고등교육법,삼육학원,기존,三育大学校,Sahmyook University,"서울특별시 노원구 화랑로 815 (공릉동, 삼육대학교) ","815, Hwarang-ro, Nowon-gu, Seoul, Republic of Korea","815, Hwarang-ro, Nowon-gu, Seoul, Republic of Korea",1795.0,1962-02-27,www.syu.ac.kr,김일목,02-3399-3636,02-979-5318,5445,2370,3075,319537.0,서울특별시,노원구,공릉동,서울특별시 노원구 공릉동
20,대학,117,상명대학교,본교,대학교,서울,사립,고등교육법,상명학원,기존,祥明大学,Sangmyung University (Seoul),"서울특별시 종로구 홍지문2길 20 (홍지동, 상명대학교) ","20, Hongjimun 2-gil, Jongno-gu, Seoul, Republic of Korea","20, Hongjimun 2-gil, Jongno-gu, Seoul, Republic of Korea",3016.0,1965-01-13,www.smu.ac.kr,백웅기,02-2287-5114,02-2287-0015,6322,2910,3412,160005.0,서울특별시,종로구,홍지동,서울특별시 종로구 홍지동
21,대학,120,서강대학교,본교,대학교,서울,사립,고등교육법,서강대학교,기존,西江大学,Sogang University,"서울특별시 마포구 백범로 35 (신수동, 서강대학교) ","35, Baekbeom-ro, Mapo-gu, Seoul, Republic of Korea","35, Baekbeom-ro, Mapo-gu, Seoul, Republic of Korea",4107.0,1960-04-18,www.sogang.ac.kr,심종혁,02-705-8114,02-705-8112,8100,4426,3674,208677.0,서울특별시,마포구,신수동,서울특별시 마포구 신수동
22,대학,121,서경대학교,본교,대학교,서울,사립,고등교육법,서경대학원,기존,西京大学校,Seokyeong University,"서울특별시 성북구 서경로 124 (정릉동, 서경대학교) ","124, Seogyeong-ro, Seongbuk-gu, Seoul, Republic of Korea","124, Seogyeong-ro, Seongbuk-gu, Seoul, Republic of Korea",2713.0,1992-09-01,www.skuniv.ac.kr,최영철,02-940-7114,02-919-0345,6660,2892,3768,53615.0,서울특별시,성북구,정릉동,서울특별시 성북구 정릉동
23,대학,126,서울여자대학교,본교,대학교,서울,사립,고등교육법,정의학원,기존,首尔女子大学,Seoul Women's University,"서울특별시 노원구 화랑로 621 (공릉동, 서울여자대학교) ","621, Hwarang-ro, Nowon-gu, Seoul, Republic of Korea","621, Hwarang-ro, Nowon-gu, Seoul, Republic of Korea",1797.0,1960-12-12,www.swu.ac.kr,승현우,02-970-5114,02-3399-2843,7018,0,7018,225020.0,서울특별시,노원구,공릉동,서울특별시 노원구 공릉동
24,대학,132,성공회대학교,본교,대학교,서울,사립,고등교육법,성공회대학교,기존,圣公会大学,Sungkonghoe University,"서울특별시 구로구 연동로 320 (항동, 성공회대학교) ","320, Yeondong-ro, Guro-gu, Seoul, Republic of Korea","320, Yeondong-ro, Guro-gu, Seoul, Republic of Korea",8359.0,1992-12-23,www.skhu.ac.kr,김기석,02-2610-4114,02-2610-4248,2038,867,1171,39431.0,서울특별시,구로구,항동,서울특별시 구로구 항동
25,대학,133,성균관대학교,본교,대학교,서울,사립,고등교육법,성균관대학,기존,成均馆大学,Sungkyunkwan University,"서울특별시 종로구 성균관로 25-2 (명륜3가, 성균관대학교) ","25-2, Seonggyungwan-ro, Jongno-gu, Seoul, Republic of Korea","25-2, Seonggyungwan-ro, Jongno-gu, Seoul, Republic of Korea",3063.0,1946-09-25,www.skku.edu,신동렬,02-760-0114,02-760-1141,11155,4155,7000,140983.0,서울특별시,종로구,명륜3가,서울특별시 종로구 명륜3가
26,대학,136,성신여자대학교,본교,대학교,서울,사립,고등교육법,성신학원,기존,诚信女子大学,Sungshin Women'S University,"서울특별시 성북구 보문로34다길 2 (돈암동, 성신여자대학교) ","2, Bomun-ro 34da-gil, Seongbuk-gu, Seoul, Republic of Korea","2, Bomun-ro 34da-gil, Seongbuk-gu, Seoul, Republic of Korea",2844.0,1965-01-13,www.sungshin.ac.kr,양보경,02-920-7114,02-920-2018,6587,0,6587,101874.0,서울특별시,성북구,돈암동,서울특별시 성북구 돈암동
